// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.92 sec and exited with 0
// ***** Done, took 00:00:08 (8.87 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  68: 16777216 op, 1679845800.00 ns, 100.1266 ns/op
WorkloadActual  69: 16777216 op, 1582064000.00 ns, 94.2984 ns/op
WorkloadActual  70: 16777216 op, 1656525700.00 ns, 98.7366 ns/op
WorkloadActual  71: 16777216 op, 1697811500.00 ns, 101.1975 ns/op
WorkloadActual  72: 16777216 op, 1589322100.00 ns, 94.7310 ns/op
WorkloadActual  73: 16777216 op, 1709393100.00 ns, 101.8878 ns/op
WorkloadActual  74: 16777216 op, 1715789700.00 ns, 102.2690 ns/op
WorkloadActual  75: 16777216 op, 1528755600.00 ns, 91.1209 ns/op
WorkloadActual  76: 16777216 op, 1513964300.00 ns, 90.2393 ns/op
WorkloadActual  77: 16777216 op, 1476567900.00 ns, 88.0103 ns/op
WorkloadActual  78: 16777216 op, 1485682700.00 ns, 88.5536 ns/op
WorkloadActual  79: 16777216 op, 1478752700.00 ns, 88.1405 ns/op
WorkloadActual  80: 16777216 op, 1613344300.00 ns, 96.1628 ns/op
WorkloadActual  81: 16777216 op, 1552064500.00 ns, 92.5103 ns/op
WorkloadActual  82: 16777216 op, 1446127300.00 ns, 86.1959 ns/op
WorkloadActual  83: 16777216 op, 1461625700.00 ns, 87.1197 ns/op
WorkloadActual  84: 16777216 op, 1528162100.00 ns, 91.0856 ns/op
WorkloadActual  85: 16777216 op, 1463914800.00 ns, 87.2561 ns/op
WorkloadActual  86: 16777216 op, 1760373800.00 ns, 104.9265 ns/op
WorkloadActual  87: 16777216 op, 1546013000.00 ns, 92.1496 ns/op
WorkloadActual  88: 16777216 op, 1453299300.00 ns, 86.6234 ns/op
WorkloadActual  89: 16777216 op, 1496125200.00 ns, 89.1760 ns/op
WorkloadActual  90: 16777216 op, 1495046600.00 ns, 89.1117 ns/op
WorkloadActual  91: 16777216 op, 1449980600.00 ns, 86.4256 ns/op
WorkloadActual  92: 16777216 op, 1445241900.00 ns, 86.1431 ns/op
WorkloadActual  93: 16777216 op, 1580869100.00 ns, 94.2271 ns/op
WorkloadActual  94: 16777216 op, 1458732700.00 ns, 86.9472 ns/op
WorkloadActual  95: 16777216 op, 1472258500.00 ns, 87.7534 ns/op
WorkloadActual  96: 16777216 op, 1464537700.00 ns, 87.2932 ns/op
WorkloadActual  97: 16777216 op, 1711490000.00 ns, 102.0128 ns/op
WorkloadActual  98: 16777216 op, 1427152800.00 ns, 85.0649 ns/op
WorkloadActual  99: 16777216 op, 1496103500.00 ns, 89.1747 ns/op
WorkloadActual  100: 16777216 op, 2284333800.00 ns, 136.1569 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1137416950.00 ns, 67.7953 ns/op
WorkloadResult   2: 16777216 op, 1637995650.00 ns, 97.6321 ns/op
WorkloadResult   3: 16777216 op, 1580414350.00 ns, 94.2000 ns/op
WorkloadResult   4: 16777216 op, 1573558150.00 ns, 93.7914 ns/op
WorkloadResult   5: 16777216 op, 1519710150.00 ns, 90.5818 ns/op
WorkloadResult   6: 16777216 op, 1709740150.00 ns, 101.9085 ns/op
WorkloadResult   7: 16777216 op, 1594298250.00 ns, 95.0276 ns/op
WorkloadResult   8: 16777216 op, 1617327150.00 ns, 96.4002 ns/op
WorkloadResult   9: 16777216 op, 1663165150.00 ns, 99.1324 ns/op
WorkloadResult  10: 16777216 op, 1570448950.00 ns, 93.6061 ns/op
WorkloadResult  11: 16777216 op, 1466904350.00 ns, 87.4343 ns/op
WorkloadResult  12: 16777216 op, 1467800750.00 ns, 87.4877 ns/op
WorkloadResult  13: 16777216 op, 1487545450.00 ns, 88.6646 ns/op
WorkloadResult  14: 16777216 op, 1539135050.00 ns, 91.7396 ns/op
WorkloadResult  15: 16777216 op, 1561436250.00 ns, 93.0689 ns/op
WorkloadResult  16: 16777216 op, 1459298850.00 ns, 86.9810 ns/op
WorkloadResult  17: 16777216 op, 1568142350.00 ns, 93.4686 ns/op
WorkloadResult  18: 16777216 op, 1708565650.00 ns, 101.8384 ns/op
WorkloadResult  19: 16777216 op, 1728945550.00 ns, 103.0532 ns/op
WorkloadResult  20: 16777216 op, 1488972950.00 ns, 88.7497 ns/op
WorkloadResult  21: 16777216 op, 1513464250.00 ns, 90.2095 ns/op
WorkloadResult  22: 16777216 op, 1498552450.00 ns, 89.3207 ns/op
WorkloadResult  23: 16777216 op, 1569210550.00 ns, 93.5322 ns/op
WorkloadResult  24: 16777216 op, 1524328750.00 ns, 90.8571 ns/op
WorkloadResult  25: 16777216 op, 1432641950.00 ns, 85.3921 ns/op
WorkloadResult  26: 16777216 op, 1468200650.00 ns, 87.5116 ns/op
WorkloadResult  27: 16777216 op, 1453633550.00 ns, 86.6433 ns/op
WorkloadResult  28: 16777216 op, 1509130550.00 ns, 89.9512 ns/op
WorkloadResult  29: 16777216 op, 1489124050.00 ns, 88.7587 ns/op
WorkloadResult  30: 16777216 op, 1506702050.00 ns, 89.8064 ns/op
WorkloadResult  31: 16777216 op, 1588331150.00 ns, 94.6719 ns/op
WorkloadResult  32: 16777216 op, 1600672350.00 ns, 95.4075 ns/op
WorkloadResult  33: 16777216 op, 1651436650.00 ns, 98.4333 ns/op
WorkloadResult  34: 16777216 op, 1632808150.00 ns, 97.3229 ns/op
WorkloadResult  35: 16777216 op, 1589864150.00 ns, 94.7633 ns/op
WorkloadResult  36: 16777216 op, 1569849950.00 ns, 93.5703 ns/op
WorkloadResult  37: 16777216 op, 1611394050.00 ns, 96.0466 ns/op
WorkloadResult  38: 16777216 op, 1554087550.00 ns, 92.6308 ns/op
WorkloadResult  39: 16777216 op, 1614318250.00 ns, 96.2209 ns/op
WorkloadResult  40: 16777216 op, 1466751450.00 ns, 87.4252 ns/op
WorkloadResult  41: 16777216 op, 1501603850.00 ns, 89.5026 ns/op
WorkloadResult  42: 16777216 op, 1447259050.00 ns, 86.2634 ns/op
WorkloadResult  43: 16777216 op, 1455151950.00 ns, 86.7338 ns/op
WorkloadResult  44: 16777216 op, 1459399950.00 ns, 86.9870 ns/op
WorkloadResult  45: 16777216 op, 1440340850.00 ns, 85.8510 ns/op
WorkloadResult  46: 16777216 op, 1519949850.00 ns, 90.5961 ns/op
WorkloadResult  47: 16777216 op, 1483302150.00 ns, 88.4117 ns/op
WorkloadResult  48: 16777216 op, 1506513250.00 ns, 89.7952 ns/op
WorkloadResult  49: 16777216 op, 1484333750.00 ns, 88.4732 ns/op
WorkloadResult  50: 16777216 op, 1485954450.00 ns, 88.5698 ns/op
WorkloadResult  51: 16777216 op, 1452924450.00 ns, 86.6010 ns/op
WorkloadResult  52: 16777216 op, 1457032550.00 ns, 86.8459 ns/op
WorkloadResult  53: 16777216 op, 1473837350.00 ns, 87.8476 ns/op
WorkloadResult  54: 16777216 op, 1478691550.00 ns, 88.1369 ns/op
WorkloadResult  55: 16777216 op, 1507095550.00 ns, 89.8299 ns/op
WorkloadResult  56: 16777216 op, 1517809550.00 ns, 90.4685 ns/op
WorkloadResult  57: 16777216 op, 1564959650.00 ns, 93.2789 ns/op
WorkloadResult  58: 16777216 op, 1548012450.00 ns, 92.2687 ns/op
WorkloadResult  59: 16777216 op, 1469968850.00 ns, 87.6170 ns/op
WorkloadResult  60: 16777216 op, 1495911250.00 ns, 89.1633 ns/op
WorkloadResult  61: 16777216 op, 1651137350.00 ns, 98.4155 ns/op
WorkloadResult  62: 16777216 op, 1511098750.00 ns, 90.0685 ns/op
WorkloadResult  63: 16777216 op, 1486783450.00 ns, 88.6192 ns/op
WorkloadResult  64: 16777216 op, 1648337750.00 ns, 98.2486 ns/op
WorkloadResult  65: 16777216 op, 1550555950.00 ns, 92.4203 ns/op
WorkloadResult  66: 16777216 op, 1625017650.00 ns, 96.8586 ns/op
WorkloadResult  67: 16777216 op, 1666303450.00 ns, 99.3194 ns/op
WorkloadResult  68: 16777216 op, 1557814050.00 ns, 92.8530 ns/op
WorkloadResult  69: 16777216 op, 1677885050.00 ns, 100.0097 ns/op
WorkloadResult  70: 16777216 op, 1684281650.00 ns, 100.3910 ns/op
WorkloadResult  71: 16777216 op, 1497247550.00 ns, 89.2429 ns/op
WorkloadResult  72: 16777216 op, 1482456250.00 ns, 88.3613 ns/op
WorkloadResult  73: 16777216 op, 1445059850.00 ns, 86.1323 ns/op
WorkloadResult  74: 16777216 op, 1454174650.00 ns, 86.6756 ns/op
WorkloadResult  75: 16777216 op, 1447244650.00 ns, 86.2625 ns/op
WorkloadResult  76: 16777216 op, 1581836250.00 ns, 94.2848 ns/op
WorkloadResult  77: 16777216 op, 1520556450.00 ns, 90.6322 ns/op
WorkloadResult  78: 16777216 op, 1414619250.00 ns, 84.3179 ns/op
WorkloadResult  79: 16777216 op, 1430117650.00 ns, 85.2417 ns/op
WorkloadResult  80: 16777216 op, 1496654050.00 ns, 89.2075 ns/op
WorkloadResult  81: 16777216 op, 1432406750.00 ns, 85.3781 ns/op
WorkloadResult  82: 16777216 op, 1728865750.00 ns, 103.0484 ns/op
WorkloadResult  83: 16777216 op, 1514504950.00 ns, 90.2715 ns/op
WorkloadResult  84: 16777216 op, 1421791250.00 ns, 84.7454 ns/op
WorkloadResult  85: 16777216 op, 1464617150.00 ns, 87.2980 ns/op
WorkloadResult  86: 16777216 op, 1463538550.00 ns, 87.2337 ns/op
WorkloadResult  87: 16777216 op, 1418472550.00 ns, 84.5476 ns/op
WorkloadResult  88: 16777216 op, 1413733850.00 ns, 84.2651 ns/op
WorkloadResult  89: 16777216 op, 1549361050.00 ns, 92.3491 ns/op
WorkloadResult  90: 16777216 op, 1427224650.00 ns, 85.0692 ns/op
WorkloadResult  91: 16777216 op, 1440750450.00 ns, 85.8754 ns/op
WorkloadResult  92: 16777216 op, 1433029650.00 ns, 85.4152 ns/op
WorkloadResult  93: 16777216 op, 1679981950.00 ns, 100.1347 ns/op
WorkloadResult  94: 16777216 op, 1395644750.00 ns, 83.1869 ns/op
WorkloadResult  95: 16777216 op, 1464595450.00 ns, 87.2967 ns/op
// GC:  1401 0 0 17582522768 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 34032 has exited with code 0.

Mean = 90.821 ns, StdErr = 0.558 ns (0.61%), N = 95, StdDev = 5.443 ns
Min = 67.795 ns, Q1 = 87.265 ns, Median = 89.806 ns, Q3 = 93.996 ns, Max = 103.053 ns
IQR = 6.731 ns, LowerFence = 77.169 ns, UpperFence = 104.091 ns
ConfidenceInterval = [88.924 ns; 92.718 ns] (CI 99.9%), Margin = 1.897 ns (2.09% of Mean)
Skewness = -0.19, Kurtosis = 5.14, MValue = 2.21

// ** Remained 26 (92.9%) benchmark(s) to run. Estimated finish 2026-03-18 12:46 (0h 44m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1796 1788 --benchmarkName Cntryl.Fitz.Benchmarks.AllocationBenchmarks.StackAllocSpan --job ".NET 9.0" --benchmarkId 2 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 120800.00 ns, 120.8000 us/op
WorkloadJitting  1: 1 op, 238700.00 ns, 238.7000 us/op

OverheadJitting  2: 16 op, 264300.00 ns, 16.5188 us/op
WorkloadJitting  2: 16 op, 259500.00 ns, 16.2188 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2800.00 ns, 43.7500 ns/op
WorkloadPilot    4: 128 op, 5500.00 ns, 42.9688 ns/op
WorkloadPilot    5: 256 op, 10000.00 ns, 39.0625 ns/op
WorkloadPilot    6: 512 op, 16600.00 ns, 32.4219 ns/op
WorkloadPilot    7: 1024 op, 31300.00 ns, 30.5664 ns/op
WorkloadPilot    8: 2048 op, 61800.00 ns, 30.1758 ns/op
WorkloadPilot    9: 4096 op, 122800.00 ns, 29.9805 ns/op
WorkloadPilot   10: 8192 op, 245400.00 ns, 29.9561 ns/op
WorkloadPilot   11: 16384 op, 485900.00 ns, 29.6570 ns/op
WorkloadPilot   12: 32768 op, 973200.00 ns, 29.6997 ns/op
WorkloadPilot   13: 65536 op, 1941400.00 ns, 29.6234 ns/op
WorkloadPilot   14: 131072 op, 3959300.00 ns, 30.2071 ns/op
WorkloadPilot   15: 262144 op, 8326200.00 ns, 31.7619 ns/op
WorkloadPilot   16: 524288 op, 16488700.00 ns, 31.4497 ns/op
WorkloadPilot   17: 1048576 op, 33082500.00 ns, 31.5499 ns/op
WorkloadPilot   18: 2097152 op, 66539600.00 ns, 31.7286 ns/op
WorkloadPilot   19: 4194304 op, 117287200.00 ns, 27.9634 ns/op
WorkloadPilot   20: 8388608 op, 144953100.00 ns, 17.2798 ns/op
WorkloadPilot   21: 16777216 op, 277970000.00 ns, 16.5683 ns/op
WorkloadPilot   22: 33554432 op, 551345600.00 ns, 16.4314 ns/op

OverheadWarmup   1: 33554432 op, 74348100.00 ns, 2.2157 ns/op
OverheadWarmup   2: 33554432 op, 79964600.00 ns, 2.3831 ns/op
OverheadWarmup   3: 33554432 op, 77713200.00 ns, 2.3160 ns/op
OverheadWarmup   4: 33554432 op, 57927600.00 ns, 1.7264 ns/op
OverheadWarmup   5: 33554432 op, 56436000.00 ns, 1.6819 ns/op
OverheadWarmup   6: 33554432 op, 55656000.00 ns, 1.6587 ns/op
OverheadWarmup   7: 33554432 op, 55371500.00 ns, 1.6502 ns/op
OverheadWarmup   8: 33554432 op, 55936700.00 ns, 1.6670 ns/op
OverheadWarmup   9: 33554432 op, 56726100.00 ns, 1.6906 ns/op
OverheadWarmup  10: 33554432 op, 58257800.00 ns, 1.7362 ns/op

OverheadActual   1: 33554432 op, 58689700.00 ns, 1.7491 ns/op
OverheadActual   2: 33554432 op, 56108500.00 ns, 1.6722 ns/op
OverheadActual   3: 33554432 op, 56311300.00 ns, 1.6782 ns/op
OverheadActual   4: 33554432 op, 55846500.00 ns, 1.6644 ns/op
OverheadActual   5: 33554432 op, 63609900.00 ns, 1.8957 ns/op
OverheadActual   6: 33554432 op, 77059400.00 ns, 2.2965 ns/op
OverheadActual   7: 33554432 op, 80552500.00 ns, 2.4007 ns/op
OverheadActual   8: 33554432 op, 82780300.00 ns, 2.4670 ns/op
OverheadActual   9: 33554432 op, 79947500.00 ns, 2.3826 ns/op
OverheadActual  10: 33554432 op, 79727800.00 ns, 2.3761 ns/op
OverheadActual  11: 33554432 op, 83071700.00 ns, 2.4757 ns/op
OverheadActual  12: 33554432 op, 81496200.00 ns, 2.4288 ns/op
OverheadActual  13: 33554432 op, 81463900.00 ns, 2.4278 ns/op
OverheadActual  14: 33554432 op, 79318600.00 ns, 2.3639 ns/op
OverheadActual  15: 33554432 op, 79981000.00 ns, 2.3836 ns/op
OverheadActual  16: 33554432 op, 82130200.00 ns, 2.4477 ns/op
OverheadActual  17: 33554432 op, 87170900.00 ns, 2.5979 ns/op
OverheadActual  18: 33554432 op, 81519500.00 ns, 2.4295 ns/op
OverheadActual  19: 33554432 op, 92963600.00 ns, 2.7705 ns/op
OverheadActual  20: 33554432 op, 74959200.00 ns, 2.2340 ns/op

OverheadWarmup   1: 33554432 op, 77552300.00 ns, 2.3112 ns/op
OverheadWarmup   2: 33554432 op, 83172900.00 ns, 2.4787 ns/op
OverheadWarmup   3: 33554432 op, 87682100.00 ns, 2.6131 ns/op
OverheadWarmup   4: 33554432 op, 87525400.00 ns, 2.6085 ns/op
OverheadWarmup   5: 33554432 op, 80933700.00 ns, 2.4120 ns/op
OverheadWarmup   6: 33554432 op, 75163400.00 ns, 2.2400 ns/op
OverheadWarmup   7: 33554432 op, 80734100.00 ns, 2.4061 ns/op
OverheadWarmup   8: 33554432 op, 81758000.00 ns, 2.4366 ns/op
OverheadWarmup   9: 33554432 op, 85763000.00 ns, 2.5559 ns/op
OverheadWarmup  10: 33554432 op, 83214100.00 ns, 2.4800 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 604981400.00 ns, 18.0299 ns/op
WorkloadActual   2: 33554432 op, 576140500.00 ns, 17.1703 ns/op
WorkloadActual   3: 33554432 op, 577133600.00 ns, 17.1999 ns/op
WorkloadActual   4: 33554432 op, 595561800.00 ns, 17.7491 ns/op
WorkloadActual   5: 33554432 op, 586028300.00 ns, 17.4650 ns/op
WorkloadActual   6: 33554432 op, 594795200.00 ns, 17.7263 ns/op
WorkloadActual   7: 33554432 op, 570692900.00 ns, 17.0080 ns/op
WorkloadActual   8: 33554432 op, 573279100.00 ns, 17.0850 ns/op
WorkloadActual   9: 33554432 op, 575476100.00 ns, 17.1505 ns/op
WorkloadActual  10: 33554432 op, 595048300.00 ns, 17.7338 ns/op
WorkloadActual  11: 33554432 op, 666038200.00 ns, 19.8495 ns/op
WorkloadActual  12: 33554432 op, 605858300.00 ns, 18.0560 ns/op
WorkloadActual  13: 33554432 op, 675803400.00 ns, 20.1405 ns/op
WorkloadActual  14: 33554432 op, 588078100.00 ns, 17.5261 ns/op
WorkloadActual  15: 33554432 op, 665433900.00 ns, 19.8315 ns/op
WorkloadActual  16: 33554432 op, 640060400.00 ns, 19.0753 ns/op
WorkloadActual  17: 33554432 op, 625952000.00 ns, 18.6548 ns/op
WorkloadActual  18: 33554432 op, 674327900.00 ns, 20.0965 ns/op
WorkloadActual  19: 33554432 op, 715314300.00 ns, 21.3180 ns/op
WorkloadActual  20: 33554432 op, 709837600.00 ns, 21.1548 ns/op
WorkloadActual  21: 33554432 op, 672650200.00 ns, 20.0465 ns/op
WorkloadActual  22: 33554432 op, 726806800.00 ns, 21.6605 ns/op
WorkloadActual  23: 33554432 op, 729677200.00 ns, 21.7461 ns/op
WorkloadActual  24: 33554432 op, 734255700.00 ns, 21.8825 ns/op
WorkloadActual  25: 33554432 op, 628921500.00 ns, 18.7433 ns/op
WorkloadActual  26: 33554432 op, 611835000.00 ns, 18.2341 ns/op
WorkloadActual  27: 33554432 op, 581527900.00 ns, 17.3309 ns/op
WorkloadActual  28: 33554432 op, 626783800.00 ns, 18.6796 ns/op
WorkloadActual  29: 33554432 op, 565368600.00 ns, 16.8493 ns/op
WorkloadActual  30: 33554432 op, 574727300.00 ns, 17.1282 ns/op
WorkloadActual  31: 33554432 op, 663247400.00 ns, 19.7663 ns/op
WorkloadActual  32: 33554432 op, 590941000.00 ns, 17.6114 ns/op
WorkloadActual  33: 33554432 op, 603444700.00 ns, 17.9841 ns/op
WorkloadActual  34: 33554432 op, 563209800.00 ns, 16.7850 ns/op
WorkloadActual  35: 33554432 op, 662235600.00 ns, 19.7362 ns/op
WorkloadActual  36: 33554432 op, 624226400.00 ns, 18.6034 ns/op
WorkloadActual  37: 33554432 op, 664610300.00 ns, 19.8069 ns/op
WorkloadActual  38: 33554432 op, 715655300.00 ns, 21.3282 ns/op
WorkloadActual  39: 33554432 op, 611562600.00 ns, 18.2260 ns/op
WorkloadActual  40: 33554432 op, 580112600.00 ns, 17.2887 ns/op
WorkloadActual  41: 33554432 op, 632484700.00 ns, 18.8495 ns/op
WorkloadActual  42: 33554432 op, 650815200.00 ns, 19.3958 ns/op
WorkloadActual  43: 33554432 op, 633654000.00 ns, 18.8844 ns/op
WorkloadActual  44: 33554432 op, 613001900.00 ns, 18.2689 ns/op
WorkloadActual  45: 33554432 op, 657628900.00 ns, 19.5989 ns/op
WorkloadActual  46: 33554432 op, 654911200.00 ns, 19.5179 ns/op
WorkloadActual  47: 33554432 op, 648929400.00 ns, 19.3396 ns/op
WorkloadActual  48: 33554432 op, 604039100.00 ns, 18.0018 ns/op
WorkloadActual  49: 33554432 op, 654447300.00 ns, 19.5040 ns/op
WorkloadActual  50: 33554432 op, 603645200.00 ns, 17.9900 ns/op
WorkloadActual  51: 33554432 op, 571102700.00 ns, 17.0202 ns/op
WorkloadActual  52: 33554432 op, 566710500.00 ns, 16.8893 ns/op
WorkloadActual  53: 33554432 op, 561293200.00 ns, 16.7278 ns/op
WorkloadActual  54: 33554432 op, 611755000.00 ns, 18.2317 ns/op
WorkloadActual  55: 33554432 op, 563887700.00 ns, 16.8052 ns/op
WorkloadActual  56: 33554432 op, 633923100.00 ns, 18.8924 ns/op
WorkloadActual  57: 33554432 op, 565079600.00 ns, 16.8407 ns/op
WorkloadActual  58: 33554432 op, 645384300.00 ns, 19.2340 ns/op
WorkloadActual  59: 33554432 op, 601754300.00 ns, 17.9337 ns/op
WorkloadActual  60: 33554432 op, 612560400.00 ns, 18.2557 ns/op
WorkloadActual  61: 33554432 op, 599809000.00 ns, 17.8757 ns/op
WorkloadActual  62: 33554432 op, 616422500.00 ns, 18.3708 ns/op
WorkloadActual  63: 33554432 op, 579484000.00 ns, 17.2700 ns/op
WorkloadActual  64: 33554432 op, 571397000.00 ns, 17.0290 ns/op
WorkloadActual  65: 33554432 op, 557178400.00 ns, 16.6052 ns/op
WorkloadActual  66: 33554432 op, 615046800.00 ns, 18.3298 ns/op
WorkloadActual  67: 33554432 op, 580235600.00 ns, 17.2924 ns/op
WorkloadActual  68: 33554432 op, 591372800.00 ns, 17.6243 ns/op
WorkloadActual  69: 33554432 op, 609094900.00 ns, 18.1524 ns/op
WorkloadActual  70: 33554432 op, 595229600.00 ns, 17.7392 ns/op
WorkloadActual  71: 33554432 op, 625084000.00 ns, 18.6290 ns/op
WorkloadActual  72: 33554432 op, 586326800.00 ns, 17.4739 ns/op
WorkloadActual  73: 33554432 op, 615342100.00 ns, 18.3386 ns/op
WorkloadActual  74: 33554432 op, 620929400.00 ns, 18.5051 ns/op
WorkloadActual  75: 33554432 op, 616473600.00 ns, 18.3723 ns/op
WorkloadActual  76: 33554432 op, 1035581700.00 ns, 30.8627 ns/op
WorkloadActual  77: 33554432 op, 1054170900.00 ns, 31.4167 ns/op
WorkloadActual  78: 33554432 op, 1043540200.00 ns, 31.0999 ns/op
WorkloadActual  79: 33554432 op, 1054385900.00 ns, 31.4231 ns/op
WorkloadActual  80: 33554432 op, 1033771700.00 ns, 30.8088 ns/op
WorkloadActual  81: 33554432 op, 982347800.00 ns, 29.2762 ns/op
WorkloadActual  82: 33554432 op, 1045937900.00 ns, 31.1714 ns/op
WorkloadActual  83: 33554432 op, 1032780200.00 ns, 30.7792 ns/op
WorkloadActual  84: 33554432 op, 1056757700.00 ns, 31.4938 ns/op
WorkloadActual  85: 33554432 op, 1106293200.00 ns, 32.9701 ns/op
WorkloadActual  86: 33554432 op, 1041393300.00 ns, 31.0359 ns/op
WorkloadActual  87: 33554432 op, 1040262400.00 ns, 31.0022 ns/op
WorkloadActual  88: 33554432 op, 1042151400.00 ns, 31.0585 ns/op
WorkloadActual  89: 33554432 op, 1063380900.00 ns, 31.6912 ns/op
WorkloadActual  90: 33554432 op, 1205377500.00 ns, 35.9230 ns/op
WorkloadActual  91: 33554432 op, 1329728500.00 ns, 39.6290 ns/op
WorkloadActual  92: 33554432 op, 1365369600.00 ns, 40.6912 ns/op
WorkloadActual  93: 33554432 op, 1398405600.00 ns, 41.6757 ns/op
WorkloadActual  94: 33554432 op, 1430640000.00 ns, 42.6364 ns/op
WorkloadActual  95: 33554432 op, 1124701200.00 ns, 33.5187 ns/op
WorkloadActual  96: 33554432 op, 1065454000.00 ns, 31.7530 ns/op
WorkloadActual  97: 33554432 op, 1092350400.00 ns, 32.5546 ns/op
WorkloadActual  98: 33554432 op, 1061727000.00 ns, 31.6419 ns/op
WorkloadActual  99: 33554432 op, 1044132800.00 ns, 31.1176 ns/op
WorkloadActual  100: 33554432 op, 1029997700.00 ns, 30.6963 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 525017150.00 ns, 15.6467 ns/op
WorkloadResult   2: 33554432 op, 496176250.00 ns, 14.7872 ns/op
WorkloadResult   3: 33554432 op, 497169350.00 ns, 14.8168 ns/op
WorkloadResult   4: 33554432 op, 515597550.00 ns, 15.3660 ns/op
WorkloadResult   5: 33554432 op, 506064050.00 ns, 15.0819 ns/op
WorkloadResult   6: 33554432 op, 514830950.00 ns, 15.3432 ns/op
WorkloadResult   7: 33554432 op, 490728650.00 ns, 14.6249 ns/op
WorkloadResult   8: 33554432 op, 493314850.00 ns, 14.7019 ns/op
WorkloadResult   9: 33554432 op, 495511850.00 ns, 14.7674 ns/op
WorkloadResult  10: 33554432 op, 515084050.00 ns, 15.3507 ns/op
WorkloadResult  11: 33554432 op, 586073950.00 ns, 17.4664 ns/op
WorkloadResult  12: 33554432 op, 525894050.00 ns, 15.6729 ns/op
WorkloadResult  13: 33554432 op, 595839150.00 ns, 17.7574 ns/op
