// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.03 sec and exited with 0
// ***** Done, took 00:00:08 (8.07 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  18: 16777216 op, 1503534100.00 ns, 89.6176 ns/op
WorkloadResult  19: 16777216 op, 1436431500.00 ns, 85.6180 ns/op
WorkloadResult  20: 16777216 op, 1416180000.00 ns, 84.4109 ns/op
WorkloadResult  21: 16777216 op, 1678028900.00 ns, 100.0183 ns/op
WorkloadResult  22: 16777216 op, 1803459300.00 ns, 107.4946 ns/op
WorkloadResult  23: 16777216 op, 1797708400.00 ns, 107.1518 ns/op
WorkloadResult  24: 16777216 op, 1625559700.00 ns, 96.8909 ns/op
WorkloadResult  25: 16777216 op, 1629166100.00 ns, 97.1059 ns/op
WorkloadResult  26: 16777216 op, 1446931500.00 ns, 86.2438 ns/op
WorkloadResult  27: 16777216 op, 1722678700.00 ns, 102.6797 ns/op
WorkloadResult  28: 16777216 op, 1700945800.00 ns, 101.3843 ns/op
WorkloadResult  29: 16777216 op, 1405659600.00 ns, 83.7838 ns/op
WorkloadResult  30: 16777216 op, 1462319200.00 ns, 87.1610 ns/op
WorkloadResult  31: 16777216 op, 1428264700.00 ns, 85.1312 ns/op
WorkloadResult  32: 16777216 op, 1332881500.00 ns, 79.4459 ns/op
WorkloadResult  33: 16777216 op, 1366572600.00 ns, 81.4541 ns/op
WorkloadResult  34: 16777216 op, 1420317000.00 ns, 84.6575 ns/op
WorkloadResult  35: 16777216 op, 1438611000.00 ns, 85.7479 ns/op
WorkloadResult  36: 16777216 op, 1404241100.00 ns, 83.6993 ns/op
WorkloadResult  37: 16777216 op, 1431766200.00 ns, 85.3399 ns/op
WorkloadResult  38: 16777216 op, 1439528100.00 ns, 85.8026 ns/op
WorkloadResult  39: 16777216 op, 1433992700.00 ns, 85.4726 ns/op
WorkloadResult  40: 16777216 op, 1669469400.00 ns, 99.5081 ns/op
WorkloadResult  41: 16777216 op, 1465729800.00 ns, 87.3643 ns/op
WorkloadResult  42: 16777216 op, 1589757200.00 ns, 94.7569 ns/op
WorkloadResult  43: 16777216 op, 1528594000.00 ns, 91.1113 ns/op
WorkloadResult  44: 16777216 op, 1622561900.00 ns, 96.7122 ns/op
WorkloadResult  45: 16777216 op, 1549745000.00 ns, 92.3720 ns/op
WorkloadResult  46: 16777216 op, 1564991800.00 ns, 93.2808 ns/op
WorkloadResult  47: 16777216 op, 1553218900.00 ns, 92.5791 ns/op
WorkloadResult  48: 16777216 op, 1792738600.00 ns, 106.8555 ns/op
WorkloadResult  49: 16777216 op, 1779358800.00 ns, 106.0580 ns/op
WorkloadResult  50: 16777216 op, 1503878400.00 ns, 89.6381 ns/op
WorkloadResult  51: 16777216 op, 1539363000.00 ns, 91.7532 ns/op
WorkloadResult  52: 16777216 op, 1547474800.00 ns, 92.2367 ns/op
WorkloadResult  53: 16777216 op, 1729977100.00 ns, 103.1147 ns/op
WorkloadResult  54: 16777216 op, 1724377200.00 ns, 102.7809 ns/op
WorkloadResult  55: 16777216 op, 1729389600.00 ns, 103.0797 ns/op
WorkloadResult  56: 16777216 op, 1592759900.00 ns, 94.9359 ns/op
WorkloadResult  57: 16777216 op, 1666849500.00 ns, 99.3520 ns/op
WorkloadResult  58: 16777216 op, 1685312800.00 ns, 100.4525 ns/op
WorkloadResult  59: 16777216 op, 1550039300.00 ns, 92.3895 ns/op
WorkloadResult  60: 16777216 op, 1557717200.00 ns, 92.8472 ns/op
WorkloadResult  61: 16777216 op, 1550039600.00 ns, 92.3896 ns/op
WorkloadResult  62: 16777216 op, 1595480400.00 ns, 95.0980 ns/op
WorkloadResult  63: 16777216 op, 1516111000.00 ns, 90.3673 ns/op
WorkloadResult  64: 16777216 op, 1445002700.00 ns, 86.1289 ns/op
WorkloadResult  65: 16777216 op, 1478872100.00 ns, 88.1476 ns/op
WorkloadResult  66: 16777216 op, 1466669100.00 ns, 87.4203 ns/op
WorkloadResult  67: 16777216 op, 1454809900.00 ns, 86.7134 ns/op
WorkloadResult  68: 16777216 op, 1478729800.00 ns, 88.1392 ns/op
WorkloadResult  69: 16777216 op, 1535813500.00 ns, 91.5416 ns/op
WorkloadResult  70: 16777216 op, 1445935000.00 ns, 86.1844 ns/op
WorkloadResult  71: 16777216 op, 1473530700.00 ns, 87.8293 ns/op
WorkloadResult  72: 16777216 op, 1434448700.00 ns, 85.4998 ns/op
WorkloadResult  73: 16777216 op, 1441904800.00 ns, 85.9442 ns/op
WorkloadResult  74: 16777216 op, 1452149600.00 ns, 86.5549 ns/op
WorkloadResult  75: 16777216 op, 1466295400.00 ns, 87.3980 ns/op
WorkloadResult  76: 16777216 op, 1523821400.00 ns, 90.8268 ns/op
WorkloadResult  77: 16777216 op, 1492327400.00 ns, 88.9496 ns/op
WorkloadResult  78: 16777216 op, 1395390200.00 ns, 83.1717 ns/op
WorkloadResult  79: 16777216 op, 1432186400.00 ns, 85.3650 ns/op
WorkloadResult  80: 16777216 op, 1429270000.00 ns, 85.1911 ns/op
WorkloadResult  81: 16777216 op, 1461438300.00 ns, 87.1085 ns/op
WorkloadResult  82: 16777216 op, 1536201400.00 ns, 91.5647 ns/op
WorkloadResult  83: 16777216 op, 1498527100.00 ns, 89.3192 ns/op
WorkloadResult  84: 16777216 op, 1473666800.00 ns, 87.8374 ns/op
WorkloadResult  85: 16777216 op, 1430543500.00 ns, 85.2670 ns/op
WorkloadResult  86: 16777216 op, 1394601100.00 ns, 83.1247 ns/op
WorkloadResult  87: 16777216 op, 1437628200.00 ns, 85.6893 ns/op
WorkloadResult  88: 16777216 op, 1443868000.00 ns, 86.0612 ns/op
WorkloadResult  89: 16777216 op, 1443597600.00 ns, 86.0451 ns/op
WorkloadResult  90: 16777216 op, 1430773900.00 ns, 85.2808 ns/op
WorkloadResult  91: 16777216 op, 1409780000.00 ns, 84.0294 ns/op
// GC:  1401 0 0 17582522480 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 32108 has exited with code 0.

Mean = 90.831 ns, StdErr = 0.681 ns (0.75%), N = 91, StdDev = 6.499 ns
Min = 79.446 ns, Q1 = 85.873 ns, Median = 89.580 ns, Q3 = 93.064 ns, Max = 107.495 ns
IQR = 7.191 ns, LowerFence = 75.088 ns, UpperFence = 103.850 ns
ConfidenceInterval = [88.513 ns; 93.149 ns] (CI 99.9%), Margin = 2.318 ns (2.55% of Mean)
Skewness = 0.86, Kurtosis = 3.04, MValue = 2.38

// ** Remained 26 (92.9%) benchmark(s) to run. Estimated finish 2026-03-18 12:12 (0h 40m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1760 1752 --benchmarkName Cntryl.Fitz.Benchmarks.AllocationBenchmarks.StackAllocSpan --job ".NET 9.0" --benchmarkId 2 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 110000.00 ns, 110.0000 us/op
WorkloadJitting  1: 1 op, 207600.00 ns, 207.6000 us/op

OverheadJitting  2: 16 op, 241800.00 ns, 15.1125 us/op
WorkloadJitting  2: 16 op, 263600.00 ns, 16.4750 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 2700.00 ns, 42.1875 ns/op
WorkloadPilot    4: 128 op, 4100.00 ns, 32.0313 ns/op
WorkloadPilot    5: 256 op, 7900.00 ns, 30.8594 ns/op
WorkloadPilot    6: 512 op, 15200.00 ns, 29.6875 ns/op
WorkloadPilot    7: 1024 op, 28100.00 ns, 27.4414 ns/op
WorkloadPilot    8: 2048 op, 58200.00 ns, 28.4180 ns/op
WorkloadPilot    9: 4096 op, 115200.00 ns, 28.1250 ns/op
WorkloadPilot   10: 8192 op, 230400.00 ns, 28.1250 ns/op
WorkloadPilot   11: 16384 op, 465900.00 ns, 28.4363 ns/op
WorkloadPilot   12: 32768 op, 927600.00 ns, 28.3081 ns/op
WorkloadPilot   13: 65536 op, 1878500.00 ns, 28.6636 ns/op
WorkloadPilot   14: 131072 op, 3939900.00 ns, 30.0591 ns/op
WorkloadPilot   15: 262144 op, 7452100.00 ns, 28.4275 ns/op
WorkloadPilot   16: 524288 op, 14176600.00 ns, 27.0397 ns/op
WorkloadPilot   17: 1048576 op, 28213100.00 ns, 26.9061 ns/op
WorkloadPilot   18: 2097152 op, 56381900.00 ns, 26.8850 ns/op
WorkloadPilot   19: 4194304 op, 78300400.00 ns, 18.6683 ns/op
WorkloadPilot   20: 8388608 op, 134312600.00 ns, 16.0113 ns/op
WorkloadPilot   21: 16777216 op, 268753600.00 ns, 16.0190 ns/op
WorkloadPilot   22: 33554432 op, 569340000.00 ns, 16.9677 ns/op

OverheadWarmup   1: 33554432 op, 76266100.00 ns, 2.2729 ns/op
OverheadWarmup   2: 33554432 op, 74669200.00 ns, 2.2253 ns/op
OverheadWarmup   3: 33554432 op, 70071600.00 ns, 2.0883 ns/op
OverheadWarmup   4: 33554432 op, 53828200.00 ns, 1.6042 ns/op
OverheadWarmup   5: 33554432 op, 53826900.00 ns, 1.6042 ns/op
OverheadWarmup   6: 33554432 op, 53867900.00 ns, 1.6054 ns/op
OverheadWarmup   7: 33554432 op, 54394600.00 ns, 1.6211 ns/op
OverheadWarmup   8: 33554432 op, 54670700.00 ns, 1.6293 ns/op
OverheadWarmup   9: 33554432 op, 55691900.00 ns, 1.6597 ns/op
OverheadWarmup  10: 33554432 op, 57473400.00 ns, 1.7128 ns/op

OverheadActual   1: 33554432 op, 54751200.00 ns, 1.6317 ns/op
OverheadActual   2: 33554432 op, 56955600.00 ns, 1.6974 ns/op
OverheadActual   3: 33554432 op, 57000300.00 ns, 1.6987 ns/op
OverheadActual   4: 33554432 op, 58484500.00 ns, 1.7430 ns/op
OverheadActual   5: 33554432 op, 54272700.00 ns, 1.6175 ns/op
OverheadActual   6: 33554432 op, 53471200.00 ns, 1.5936 ns/op
OverheadActual   7: 33554432 op, 55238900.00 ns, 1.6462 ns/op
OverheadActual   8: 33554432 op, 57169400.00 ns, 1.7038 ns/op
OverheadActual   9: 33554432 op, 53904700.00 ns, 1.6065 ns/op
OverheadActual  10: 33554432 op, 54178600.00 ns, 1.6146 ns/op
OverheadActual  11: 33554432 op, 54088900.00 ns, 1.6120 ns/op
OverheadActual  12: 33554432 op, 53949100.00 ns, 1.6078 ns/op
OverheadActual  13: 33554432 op, 55404300.00 ns, 1.6512 ns/op
OverheadActual  14: 33554432 op, 60388500.00 ns, 1.7997 ns/op
OverheadActual  15: 33554432 op, 55401300.00 ns, 1.6511 ns/op

OverheadWarmup   1: 33554432 op, 54809500.00 ns, 1.6335 ns/op
OverheadWarmup   2: 33554432 op, 56700700.00 ns, 1.6898 ns/op
OverheadWarmup   3: 33554432 op, 57178200.00 ns, 1.7040 ns/op
OverheadWarmup   4: 33554432 op, 54987100.00 ns, 1.6387 ns/op
OverheadWarmup   5: 33554432 op, 55959400.00 ns, 1.6677 ns/op
OverheadWarmup   6: 33554432 op, 63901600.00 ns, 1.9044 ns/op
OverheadWarmup   7: 33554432 op, 67970800.00 ns, 2.0257 ns/op
OverheadWarmup   8: 33554432 op, 64507200.00 ns, 1.9225 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 1008506800.00 ns, 30.0558 ns/op
WorkloadActual   2: 33554432 op, 1040567300.00 ns, 31.0113 ns/op
WorkloadActual   3: 33554432 op, 1023322800.00 ns, 30.4974 ns/op
WorkloadActual   4: 33554432 op, 1070016200.00 ns, 31.8890 ns/op
WorkloadActual   5: 33554432 op, 1038402700.00 ns, 30.9468 ns/op
WorkloadActual   6: 33554432 op, 1037865500.00 ns, 30.9308 ns/op
WorkloadActual   7: 33554432 op, 1033379700.00 ns, 30.7971 ns/op
WorkloadActual   8: 33554432 op, 1043740900.00 ns, 31.1059 ns/op
WorkloadActual   9: 33554432 op, 1038653500.00 ns, 30.9543 ns/op
WorkloadActual  10: 33554432 op, 1035317000.00 ns, 30.8549 ns/op
WorkloadActual  11: 33554432 op, 1029993000.00 ns, 30.6962 ns/op
WorkloadActual  12: 33554432 op, 1035064600.00 ns, 30.8473 ns/op
WorkloadActual  13: 33554432 op, 1038258200.00 ns, 30.9425 ns/op
WorkloadActual  14: 33554432 op, 1024657600.00 ns, 30.5372 ns/op
WorkloadActual  15: 33554432 op, 1040258500.00 ns, 31.0021 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 953267900.00 ns, 28.4096 ns/op
WorkloadResult   2: 33554432 op, 985328400.00 ns, 29.3651 ns/op
WorkloadResult   3: 33554432 op, 968083900.00 ns, 28.8511 ns/op
WorkloadResult   4: 33554432 op, 983163800.00 ns, 29.3006 ns/op
WorkloadResult   5: 33554432 op, 982626600.00 ns, 29.2846 ns/op
WorkloadResult   6: 33554432 op, 978140800.00 ns, 29.1509 ns/op
WorkloadResult   7: 33554432 op, 988502000.00 ns, 29.4597 ns/op
WorkloadResult   8: 33554432 op, 983414600.00 ns, 29.3080 ns/op
WorkloadResult   9: 33554432 op, 980078100.00 ns, 29.2086 ns/op
WorkloadResult  10: 33554432 op, 974754100.00 ns, 29.0499 ns/op
WorkloadResult  11: 33554432 op, 979825700.00 ns, 29.2011 ns/op
WorkloadResult  12: 33554432 op, 983019300.00 ns, 29.2963 ns/op
WorkloadResult  13: 33554432 op, 969418700.00 ns, 28.8909 ns/op
WorkloadResult  14: 33554432 op, 985019600.00 ns, 29.3559 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 35732 has exited with code 0.

Mean = 29.152 ns, StdErr = 0.074 ns (0.25%), N = 14, StdDev = 0.276 ns
Min = 28.410 ns, Q1 = 29.075 ns, Median = 29.247 ns, Q3 = 29.306 ns, Max = 29.460 ns
IQR = 0.231 ns, LowerFence = 28.729 ns, UpperFence = 29.653 ns
ConfidenceInterval = [28.841 ns; 29.464 ns] (CI 99.9%), Margin = 0.312 ns (1.07% of Mean)
Skewness = -1.34, Kurtosis = 4.07, MValue = 2

// ** Remained 25 (89.3%) benchmark(s) to run. Estimated finish 2026-03-18 12:01 (0h 28m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Cntryl.Fitz.Benchmarks.AllocationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Cntryl.Fitz.Benchmarks.AllocationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Cntryl.Fitz.Benchmarks.AllocationBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Cntryl.Fitz.Benchmarks.AllocationBenchmarks-report.txt

// * Detailed results *
AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 26.832 ns, StdErr = 0.127 ns (0.47%), N = 15, StdDev = 0.491 ns
Min = 26.039 ns, Q1 = 26.449 ns, Median = 26.812 ns, Q3 = 27.143 ns, Max = 27.667 ns
IQR = 0.694 ns, LowerFence = 25.409 ns, UpperFence = 28.183 ns
ConfidenceInterval = [26.307 ns; 27.357 ns] (CI 99.9%), Margin = 0.525 ns (1.96% of Mean)
Skewness = 0.11, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[25.917 ns ; 26.513 ns) | @@@@
[26.513 ns ; 27.761 ns) | @@@@@@@@@@@
---------------------------------------------------

AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 90.831 ns, StdErr = 0.681 ns (0.75%), N = 91, StdDev = 6.499 ns
Min = 79.446 ns, Q1 = 85.873 ns, Median = 89.580 ns, Q3 = 93.064 ns, Max = 107.495 ns
IQR = 7.191 ns, LowerFence = 75.088 ns, UpperFence = 103.850 ns
ConfidenceInterval = [88.513 ns; 93.149 ns] (CI 99.9%), Margin = 2.318 ns (2.55% of Mean)
Skewness = 0.86, Kurtosis = 3.04, MValue = 2.38
-------------------- Histogram --------------------
[ 77.549 ns ;  80.845 ns) | @@
[ 80.845 ns ;  84.383 ns) | @@@@@@
[ 84.383 ns ;  88.176 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 88.176 ns ;  92.869 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 92.869 ns ;  97.828 ns) | @@@@@@@@@
[ 97.828 ns ; 103.130 ns) | @@@@@@@@@@
[103.130 ns ; 109.391 ns) | @@@@
---------------------------------------------------

AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)
Runtime = .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.152 ns, StdErr = 0.074 ns (0.25%), N = 14, StdDev = 0.276 ns
Min = 28.410 ns, Q1 = 29.075 ns, Median = 29.247 ns, Q3 = 29.306 ns, Max = 29.460 ns
IQR = 0.231 ns, LowerFence = 28.729 ns, UpperFence = 29.653 ns
ConfidenceInterval = [28.841 ns; 29.464 ns] (CI 99.9%), Margin = 0.312 ns (1.07% of Mean)
Skewness = -1.34, Kurtosis = 4.07, MValue = 2
-------------------- Histogram --------------------
[28.259 ns ; 29.551 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.0, Windows 11 (10.0.26200.8037)
12th Gen Intel Core i9-12900HK 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.104
  [Host]   : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
  .NET 9.0 : .NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2

Job=.NET 9.0  Runtime=.NET 9.0  

| Method                 | Mean     | Error    | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------------- |---------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
| ArrayPoolAllocation    | 26.83 ns | 0.525 ns | 0.491 ns |  0.30 |    0.02 |      - |         - |        0.00 |
| NewByteArrayAllocation | 90.83 ns | 2.318 ns | 6.499 ns |  1.00 |    0.10 | 0.0835 |    1048 B |        1.00 |
| StackAllocSpan         | 29.15 ns | 0.312 ns | 0.276 ns |  0.32 |    0.02 |      - |         - |        0.00 |

// * Hints *
Outliers
  AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0 -> 9 outliers were removed (123.65 ns..161.03 ns)
  AllocationBenchmarks.StackAllocSpan: .NET 9.0         -> 1 outlier  was  removed, 2 outliers were detected (30.06 ns, 31.89 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:26 (206.12 sec), executed benchmarks: 3

// Found 5 benchmarks:
//   DomainHotPathBenchmarks.KvBeginGet: .NET 9.0(Runtime=.NET 9.0)
//   DomainHotPathBenchmarks.QueueEnqueue: .NET 9.0(Runtime=.NET 9.0)
//   DomainHotPathBenchmarks.LeaseAcquire: .NET 9.0(Runtime=.NET 9.0)
//   DomainHotPathBenchmarks.NoticePublish: .NET 9.0(Runtime=.NET 9.0)
//   DomainHotPathBenchmarks.ScheduleCreate: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DomainHotPathBenchmarks.KvBeginGet: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1452 1444 --benchmarkName Cntryl.Fitz.Benchmarks.DomainHotPathBenchmarks.KvBeginGet --job ".NET 9.0" --benchmarkId 3 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadJitting  1: 1 op, 2721800.00 ns, 2.7218 ms/op

OverheadJitting  2: 16 op, 146400.00 ns, 9.1500 us/op
WorkloadJitting  2: 16 op, 175800.00 ns, 10.9875 us/op

WorkloadPilot    1: 16 op, 30600.00 ns, 1.9125 us/op
WorkloadPilot    2: 32 op, 56900.00 ns, 1.7781 us/op
WorkloadPilot    3: 64 op, 117800.00 ns, 1.8406 us/op
WorkloadPilot    4: 128 op, 205800.00 ns, 1.6078 us/op
WorkloadPilot    5: 256 op, 413200.00 ns, 1.6141 us/op
WorkloadPilot    6: 512 op, 814800.00 ns, 1.5914 us/op
WorkloadPilot    7: 1024 op, 1586900.00 ns, 1.5497 us/op
WorkloadPilot    8: 2048 op, 2937500.00 ns, 1.4343 us/op
WorkloadPilot    9: 4096 op, 6007900.00 ns, 1.4668 us/op
WorkloadPilot   10: 8192 op, 10609600.00 ns, 1.2951 us/op
WorkloadPilot   11: 16384 op, 17062600.00 ns, 1.0414 us/op
WorkloadPilot   12: 32768 op, 34163500.00 ns, 1.0426 us/op
WorkloadPilot   13: 65536 op, 68380400.00 ns, 1.0434 us/op
WorkloadPilot   14: 131072 op, 118637100.00 ns, 905.1292 ns/op
WorkloadPilot   15: 262144 op, 63815300.00 ns, 243.4361 ns/op
WorkloadPilot   16: 524288 op, 128950500.00 ns, 245.9536 ns/op
WorkloadPilot   17: 1048576 op, 250789200.00 ns, 239.1712 ns/op
WorkloadPilot   18: 2097152 op, 511733600.00 ns, 244.0136 ns/op

OverheadWarmup   1: 2097152 op, 4116100.00 ns, 1.9627 ns/op
OverheadWarmup   2: 2097152 op, 4465500.00 ns, 2.1293 ns/op
OverheadWarmup   3: 2097152 op, 4277600.00 ns, 2.0397 ns/op
OverheadWarmup   4: 2097152 op, 4074300.00 ns, 1.9428 ns/op
OverheadWarmup   5: 2097152 op, 4183600.00 ns, 1.9949 ns/op
OverheadWarmup   6: 2097152 op, 4324300.00 ns, 2.0620 ns/op
OverheadWarmup   7: 2097152 op, 4170600.00 ns, 1.9887 ns/op

OverheadActual   1: 2097152 op, 4185400.00 ns, 1.9958 ns/op
OverheadActual   2: 2097152 op, 4419900.00 ns, 2.1076 ns/op
OverheadActual   3: 2097152 op, 4216100.00 ns, 2.0104 ns/op
OverheadActual   4: 2097152 op, 4209900.00 ns, 2.0074 ns/op
OverheadActual   5: 2097152 op, 4329200.00 ns, 2.0643 ns/op
OverheadActual   6: 2097152 op, 4150800.00 ns, 1.9793 ns/op
OverheadActual   7: 2097152 op, 4186500.00 ns, 1.9963 ns/op
OverheadActual   8: 2097152 op, 4174700.00 ns, 1.9907 ns/op
OverheadActual   9: 2097152 op, 4308300.00 ns, 2.0544 ns/op
OverheadActual  10: 2097152 op, 4175100.00 ns, 1.9908 ns/op
OverheadActual  11: 2097152 op, 4181600.00 ns, 1.9939 ns/op
OverheadActual  12: 2097152 op, 4176600.00 ns, 1.9916 ns/op
OverheadActual  13: 2097152 op, 4296500.00 ns, 2.0487 ns/op
OverheadActual  14: 2097152 op, 4130500.00 ns, 1.9696 ns/op
OverheadActual  15: 2097152 op, 4210000.00 ns, 2.0075 ns/op

OverheadWarmup   1: 2097152 op, 4656200.00 ns, 2.2202 ns/op
OverheadWarmup   2: 2097152 op, 4867400.00 ns, 2.3210 ns/op
OverheadWarmup   3: 2097152 op, 4585700.00 ns, 2.1866 ns/op
OverheadWarmup   4: 2097152 op, 4595900.00 ns, 2.1915 ns/op
